block_height,hash,received,confirmed,fees,gas_fee_cap,gas_price,gas_tip_cap,gas_used
20000008,abadf31694f19b902d14d2f5c1cea57b6b3d7f7d731abdd9619d671f8aa88b45,2024-06-01T22:38:23Z,2024-06-01T22:38:23Z,786363921032725,8689056346,8689056346,1578372201,117925
20000008,f38a8aae9eb136c1baed18a9b016d1b8b0f836ec261a5b8a2a51b0b26f109b08,2024-06-01T22:38:23Z,2024-06-01T22:38:23Z,597974433803656,7634950764,7634950764,0,117481
20000008,d41beec4a1f5fed9c71dc1e7fde28e60926055432575bd71c2c23578fa830824,2024-06-01T22:38:20.063Z,2024-06-01T22:38:23Z,223144054875000,10625907375,10625907375,10625907375,21000
20000008,f7bb91159ccba1a913caa5a9966db2231331aa387a121c31170b851d563708b6,2024-06-01T22:38:12.993Z,2024-06-01T22:38:23Z,491870000000000,10000000000,10000000000,10000000000,49187
20000008,3b23c4c739a59a11b53eb1fb49ee2b349b71e396c1e283e3e0b49449b542e1ce,2024-06-01T22:38:17.123Z,2024-06-01T22:38:23Z,210000000000000,10000000000,10000000000,10000000000,21000
20000008,278d92083d645708366a27edf0e5244ce15b9189a1a1a9c81090af0b89c05e55,2024-06-01T22:38:15.419Z,2024-06-01T22:38:23Z,371781000000000,9000000000,9000000000,9000000000,41309
20000008,88f7e28892c045ab5fff626fd5794622a9437c48cf752108e426067c9d767d0c,2024-06-01T22:38:11.984Z,2024-06-01T22:38:23Z,169889310696000,102000000000,102000000000,3000000000,21000
20000009,72fb2b852f9c1788979971d06cb264c091e68afef9f51787234665dfaed8aa4f,2024-06-01T22:38:26.472Z,2024-06-01T22:38:35Z,3657980231430000,174428571429,174428571429,169337604253,21000
20000009,af417e9f5f9369032012640fd5f709e0804f9dcf4ee9fe811c9d8f77e34e1a59,2024-06-01T22:38:30.206Z,2024-06-01T22:38:35Z,1053803927197403,8721095025,8721095025,78400000,213739
20000009,ae137e6f4026a83f821e2b126fe47099e63813051752c7174dd8b67e2f076ce3,2024-06-01T22:38:35Z,2024-06-01T22:38:35Z,24617661826263852,137969723509,137969723509,133117792932,178428
20000009,ebb86fa139b839ca7d7f14fd401132949bfde4c53dee0319af230ad4aa65a7cf,2024-06-01T22:38:35Z,2024-06-01T22:38:35Z,2286357969186000,22930427583,22930427583,16768475751,105750
20000009,66fb0d0b0479d734891b5894a74b5de0fa5309ed085da7a9303e80a325639de7,2024-06-01T22:38:26.38Z,2024-06-01T22:38:35Z,510653000000000,13000000000,13000000000,13000000000,39281
20000009,512694a44d6ec1549b786d2a912dd2613da9b95d1d4f6c169ffde18a72536b9e,2024-06-01T22:38:08.773Z,2024-06-01T22:38:35Z,1074065830656000,51145991936,51145991936,8000000000,21000
20000009,a86e2633fad8863ea7616105af18f49f6f8b7dd7732c498690b09c0d0ada232e,2024-06-01T22:38:27.572Z,2024-06-01T22:38:35Z,223333966044000,10634950764,10634950764,10634950764,21000
20000009,8fa3a000b26a6c0bb8a4e170f1437a14da88111cda6b5443a6213ed5d1b5f816,2024-06-01T22:38:33.948Z,2024-06-01T22:38:35Z,218514168054000,10405436574,10405436574,10405436574,21000
20000009,b3ba6543d93740bc255555ced0f05888a65fba9afb07d19532fdf1f62b39781e,2024-06-01T22:38:35.086Z,2024-06-01T22:38:35Z,391348064888902,8428957438,8428957438,8428957438,46429
20000009,39d562521053385ecf62ee2d678d25658586bcca08b34487dc186ebc461bda9e,2024-06-01T22:38:25.709Z,2024-06-01T22:38:35Z,365813593651853,9140724636,9140724636,3000000000,46589
20000009,0480c9a1f0bfbb14a6f475cc8fd47f089d94d13698a96cc280d0c979d5146e58,2024-06-01T22:38:28.329Z,2024-06-01T22:38:35Z,1952892913458555,200000000000,200000000000,3000000000,248715
20000009,7d1478b7b0a945a9798ce12851ac076c0b1e942215eb3b96d1091b4592aa916a,2024-06-01T22:38:29.819Z,2024-06-01T22:38:35Z,324355400205293,8048025713,8048025713,3000000000,41309
20000009,ebb5f04adf2b04cf5bf9f761215d78a4d1f97315098f880f5d58c6094ebaac05,2024-06-01T22:38:30.457Z,2024-06-01T22:38:35Z,164890542117000,10634950764,10634950764,3000000000,21000
20000009,a64cc385bf375f95a6b769209125e5e30ee91c05ec51dae0ae6a6dd11c2ef1ee,2024-06-01T22:38:32.038Z,2024-06-01T22:38:35Z,164890542117000,10634950764,10634950764,3000000000,21000
20000009,ef758e8d59af30ff47199a9be144b711a1ea479712b1a2e593c53e3c413c5070,2024-06-01T22:38:33.671Z,2024-06-01T22:38:35Z,355496156873675,102000000000,102000000000,3000000000,45275
20000009,87e2707e82325efbe97e7731b120be5e4514a07f1c52813546f13a21e2b8663a,2024-06-01T22:38:35.765Z,2024-06-01T22:38:35Z,164890542117000,200000000000,200000000000,3000000000,21000
20000009,9c72978749187821638f7116a8eb4af26c421f1edf693ccb4ba1898f05af23d7,2024-06-01T22:38:24.949Z,2024-06-01T22:38:35Z,163127838867000,8978458971,8978458971,2916061750,21000
20000009,38d41b8df6423e0da505e8e526c74d7284795bdcf2918cdc524ba331eb7a4767,2024-06-01T22:38:26.008Z,2024-06-01T22:38:35Z,151600010499000,7712097779,7712097779,2367117542,21000
20000009,5e226c62d98d1d7025ef5181560e27a3d9762c9e799e25182e9cf1a38eb97c6e,2024-06-01T22:38:24.863Z,2024-06-01T22:38:35Z,332441785186200,7100725900,7100725900,7100725900,46818
20000009,3a8ba249638e2d75dacf3ae2d7807fa1e5d4c25aa8cde6b4a707ce09450d3314,2024-06-01T22:38:35.007Z,2024-06-01T22:38:35Z,414661090382300,7100725900,7100725900,7100725900,58397
20000010,fb9c75cf156d21455b50939b3d80f4eeaaff72a1d6630548b3c296055f7584a2,2024-06-01T22:38:41.682Z,2024-06-01T22:38:47Z,215835813165000,10277895865,10277895865,10277895865,21000
20000010,814210b20dad631fe8ce4a8834a8ee7523f93a82a8cdb7f5553e036d7e983af8,2024-06-01T22:38:44.829Z,2024-06-01T22:38:47Z,215835813165000,10277895865,10277895865,10277895865,21000
20000010,5a3bcc6269983095d5d75e1b42e7b9a30c2a5332b882cd8c0df77a89c44028e2,2024-06-01T22:38:43.989Z,2024-06-01T22:38:47Z,2396461588183835,24713861154,24713861154,5010000000,247561
20000010,ad330695af596693a186484996b5c924eca80ea5472b43bcbafd5c042ee666af,2024-06-01T22:38:24.957Z,2024-06-01T22:38:47Z,14768775000000000,35000000000,35000000000,5000000000,421965
20000010,3fd41dd932237fc53aa8ebe93a36b6dc906da276bea2ef6df578f88557ce254e,2024-06-01T22:38:43.767Z,2024-06-01T22:38:47Z,184800000000000,8800000000,8800000000,8800000000,21000
20000010,5584be549ed9af3bcd682ae2fe77cdc69e6cff5d8be188d71db1e2e8ce4bfa53,2024-06-01T22:38:37.932Z,2024-06-01T22:38:47Z,162881520669000,7756262889,7756262889,7756262889,21000
20000010,08d5867ec59b85f2ea0d98cf6925a0ec7d01a25a800f0368faf5d2366ad78e6c,2024-06-01T22:38:38.013Z,2024-06-01T22:38:47Z,162881520669000,7756262889,7756262889,7756262889,21000
20000010,dbecafa9f2472e4501d1753c13dcf2dabce318b7d9f2f25d66f5fe50e80bb0ae,2024-06-01T22:38:37.956Z,2024-06-01T22:38:47Z,162881520669000,7756262889,7756262889,7756262889,21000
20000010,0f6e38446acecf69201e998ab23b39411087f8d5a6c8ea10bd0729984a876e8c,2024-06-01T22:38:35.564Z,2024-06-01T22:38:47Z,161076031935000,200000000000,200000000000,3000000000,21000
20000010,6aae7da3213a9d22ca72bc4896297f3977e1c2aab14e75d5e7961943834913c0,2024-06-01T22:38:37.639Z,2024-06-01T22:38:47Z,484739142390295,10634950764,10634950764,3000000000,63197
20000010,566e6d5c19ab56d84a93c9ce1c3b9cbe250525bc5e060b33c1776721a8bfcd40,2024-06-01T22:38:41.815Z,2024-06-01T22:38:47Z,285626156056930,102000000000,102000000000,3000000000,37238
20000010,09aa848489f6114b8920e952fb4fb03bf2b18b57cddbd9b431771992ab081ca3,2024-06-01T22:38:41.811Z,2024-06-01T22:38:47Z,161076031935000,102000000000,102000000000,3000000000,21000
20000010,c1f47d9b3e8aba53a6f7a0303accb471276c98d6551e5f5988381207bd16bd0f,2024-06-01T22:38:41.885Z,2024-06-01T22:38:47Z,161076031935000,102000000000,102000000000,3000000000,21000
20000010,6baa093652405b01646db4de46f15b11dc400ed7819b8dd9a4706d2d6034b58e,2024-06-01T22:38:42.102Z,2024-06-01T22:38:47Z,353761317565435,102000000000,102000000000,3000000000,46121
20000010,53738850717af0f96c92723362fb4d1715e4d47b1f5050d89f87948dc0fc7c0a,2024-06-01T22:38:36.929Z,2024-06-01T22:38:47Z,150576031935000,12679934352,12679934352,2500000000,21000
20000010,4c2d84413951b2115e56a1ab880640bf3437df339a47a678e343d5a6fb114b28,2024-06-01T22:38:39.624Z,2024-06-01T22:38:47Z,147000000000000,7000000000,7000000000,7000000000,21000
20000010,212005ee77339412379b56ba39d37400a51c47a93aeb11066a62dcc6d255f7c9,2024-06-01T22:38:39.561Z,2024-06-01T22:38:47Z,147000000000000,7000000000,7000000000,7000000000,21000
20000010,e7639e705b4219a3b7d7f8d17b4d9ca9f676e5dfd5a0eedb8114bdd78fb9c230,2024-06-01T22:38:45.56Z,2024-06-01T22:38:47Z,143268650532000,6822316692,6822316692,6822316692,21000
20000010,2d40cf8b21750cecf65073033563af3d9458d4a133c2c3aa352c1cf687839aac,2024-06-01T22:38:40.358Z,2024-06-01T22:38:47Z,459913350000000,6810000000,6810000000,6810000000,67535
20000010,69f3e5ac0e7db4e472a46fa2b5fb83f875aafe04816abede60daae00d6438024,2024-06-01T22:38:39.443Z,2024-06-01T22:38:47Z,141334087335000,7791250394,7791250394,2059907400,21000
20000011,4822bb2df8b972e9971d280823b5b4d32953268447410cc1221e6e66ef029a36,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,492770604300860,4167510460,4167510460,0,118241
20000011,f76c5f10a9138042b91f5a1a7e8870a62f1d1ab28e02e7f99ea13a9404019e89,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,1605793599401200,4445120625,4445120625,1000000,385220
20000011,f6a1b5bda2574ec76d535a66c780f9bd6d12aff209fc43f11515b5ecd1c32199,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,4665818645021996,47145672706,47145672706,42978162246,98966
20000011,25a4ee6dcd4915420a887ae9a9dc8550e5f52c0f1085e3cb5907e1f9efe19f49,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,2562080926607320,19167510460,19167510460,10000000000,180842
20000011,7bf3d782893057f10df35243d193c9fcbda6eb59adb04796604733651b143d36,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,1365257451437670,12146923565,12146923565,6854185281,123870
20000011,a9d4af61ff0f9f3f2de989e663aa2bc8f40b23b26efbcb415c29836d2e29e605,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,1230861711319336,13649768010,13649768010,8357029726,98276
20000011,7f70b4331089b3a99913a2028c3966d216ea3e8c1277a85555cae45d5b49ed81,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,1315913618938860,11429821192,11429821192,5000000000,143541
20000011,6abfc79afced1bcb13558e7c5aa2221561b6d6a860413322fb6cd77f96e8457c,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,462143569930320,4167510460,4167510460,0,110892
20000011,5407dcf9bb325bd5a0bdd72d1174a3828c0876f2f273489b36d48ad3ecaee466,2024-06-01T22:38:38.915Z,2024-06-01T22:38:59Z,787856354026020,6918500688,6918500688,47045000,186937
20000011,68650b1c0f893da5e6328f28fd9bd52d188aae29af4e1fca12337d7508f60a1a,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,971940362702400,9241172928,9241172928,9241172928,105175
20000011,a5a69b174df04e1c77d33419c81906b3851a6f9106d04cb7dd42e7f92d5eac3d,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,875922944820000,62721699890,62721699890,37543105960,21000
20000011,85c22591af910a7d7acaf683724245abd4a7f40be1238c529543bdd8a102cb97,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,1033668585585540,11167510460,11167510460,2000000000,167599
20000011,60479920fc43391ee85e4db078c540f5e4009900fc0877ca869bfdb4b6290c4f,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,902612377076260,8000000000,8000000000,2005000000,146231
20000011,1e81d0ac9418b19b48fd6fd28d66b20edb114b91f159654b8a53a8247092b569,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,792902176160220,8000000000,8000000000,2005000000,128457
20000011,48528eaf153162a529d11de076e2738a16d3cd469c020c1e5d091f8b98eecc89,2024-06-01T22:38:59Z,2024-06-01T22:38:59Z,657420597253400,6812931000,6812931000,1960000000,107290
20000011,1e16a90ed3ab4c65a89724440b4ab815d8b6202677ee981e929f928e50c8ba13,2024-06-01T22:38:51.928Z,2024-06-01T22:38:59Z,215835813165000,10277895865,10277895865,10277895865,21000
20000011,01812a1955829b6037d7bb83300ce832c23980ed27bc4d94aa8004ed0a694598,2024-06-01T22:38:56.857Z,2024-06-01T22:38:59Z,210114047892000,10005430852,10005430852,10005430852,21000
20000011,feaf2517bfaa23b3a702b0845a9a6fbc17d7e965c241a2c09163b6469172774d,2024-06-01T22:38:52.184Z,2024-06-01T22:38:59Z,210000000000000,10000000000,10000000000,10000000000,21000
20000011,3c0409fa869ae92845b176d53151323ae547a9f204fb2ae9bd65ccb84fb121bd,2024-06-01T22:38:52.552Z,2024-06-01T22:38:59Z,210000000000000,10000000000,10000000000,10000000000,21000
20000011,4a9cc4776429ac8ac3dc624ced0e975f163dfdfd3d8e299f053ae37947612fcb,2024-06-01T22:38:57.788Z,2024-06-01T22:38:59Z,210000000000000,10000000000,10000000000,10000000000,21000
20000012,c2cdcec3950cc162f55b43beac5f9fbb49544be3d50396b9a1ac85c79d1c72c9,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,789469287648896,4772765451,4772765451,1000000,168352
20000012,5afa96198c05aeb8e33194e35b10f81f65afacd1e05eeea880de4143be58a867,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,597465814094380,4688396548,4688396548,0,127435
20000012,26a2ebdb0f2740be7d7216500a5a58daa626ad30436154e19100c56cd9346ac0,2024-06-01T22:39:11.542Z,2024-06-01T22:39:11Z,1084633944803208,6351932768,6351932768,47045000,229046
20000012,f835844b11afa42b6f6e1a0d84550f2e528cda45bd1075ef26ea9ac1d970d3e2,2024-06-01T22:38:58.243Z,2024-06-01T22:39:11Z,1170421203886776,6597151279,6597151279,47045000,247162
20000012,a5199e2e3b78928e4611736b217930c0b3e20c95088fe2d3d7ec03e2f26e078e,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,16046297863781888,166427749168,166427749168,161739352620,96416
20000012,4f41173b6fd7cb71b7d3e8e0cf5a93e65cd4ddde57a6d495c916ddca24909c64,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,1973468005363448,4688396548,4688396548,5,420926
20000012,6dc840f8eaa327677f4e072bebd994981bb6f51006febeaeac7f5dbbd52588b7,2024-06-01T22:39:09.902Z,2024-06-01T22:39:11Z,873404839113120,5673184121,5673184121,47045000,184440
20000012,8f1804705baa1a912476bc1c96ea7e23b48c38aaa74accb7bb696e618324530f,2024-06-01T22:39:08.964Z,2024-06-01T22:39:11Z,889571636557992,6351932768,6351932768,47045000,187854
20000012,9388cd9ddaae6956f277fe8a92ae1b0f3f36bfdd492d14d641767a95f63970aa,2024-06-01T22:38:59.894Z,2024-06-01T22:39:11Z,853113472079940,6597151279,6597151279,47045000,180155
20000012,3a67d429979c1c0110f48ed3dcd46d130bc83950da01727b6ea25f9553005f8a,2024-06-01T22:39:07.163Z,2024-06-01T22:39:11Z,824060942719116,6604344682,6604344682,1000000000,144867
20000012,cb76d21c5072d36b2b4daaabafda060a55217a62580bd605d6852397d015bd29,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,136822523080996,4781801781,4781801781,1000000,29177
20000012,8873c9ebeb6eb3ff2c14d6867d97c509aa8da0bee87afddcd5b9703019deea75,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,1909236221156172,4789135032,4789135032,1000000,407139
20000012,3c1144ab090050edfced8601d9f024aa46af2492b9414e11e8761a2d0b2020bb,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,1739071619946188,4688396548,4688396548,5,370931
20000012,2fc015bb78b14e2cb5403e93a1a1cc287b0e5f6015a8cb29decb9c18e0005360,2024-06-01T22:39:09.378Z,2024-06-01T22:39:11Z,922561347130020,8034548300,8034548300,95060000,192865
20000012,67fd8deb6352a6c2cbed793293c1acbccba33d1bafef21d5c9dad4dd385c7693,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,14019859105654320,129039274590,129039274590,129039274585,108648
20000012,c1790df4fba07da0b04adafb74418b57cd93106ecbf806a02269f2468a6aafd8,2024-06-01T22:39:07.441Z,2024-06-01T22:39:11Z,887000291797428,6351932768,6351932768,47045000,187311
20000012,4130f8e523464f2d3d9cf45bf77d9f3b4fe835617ff475ab204305c2ca37b752,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,511546258955732,11720991370,11720991370,0,109109
20000012,592104fac90bde224cfd5df10307e967ab924090abe2552bf05d7d4fdd8b8562,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,876415389045364,4714830509,4714830509,1000000,186893
20000012,8d244930119b505ef08a8b1bcd32da3d0a6a67e37907d5e6f9659937b6d36894,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,625012157782491,10604887217,10604887217,1228094121,105639
20000012,88432f2a78852ba0c048b1804769bd38a838c6bc14cd17ddc6a7f5e4830d0cf7,2024-06-01T22:39:11Z,2024-06-01T22:39:11Z,1154777083803720,7670287235,7670287235,3000000000,150552
20000013,396ef40ff1eacdd83cdb84fa578276af89c2c5d2860acf167386d051fb65a73f,2024-06-01T22:39:23Z,2024-06-01T22:39:23Z,2208777420090376,15860495685,15860495685,10000000000,144653
20000013,ce816b3b6cec8cf7da9ed98976f7f829435ccd66ce8e7ae16867f4d276ffd877,2024-06-01T22:39:23Z,2024-06-01T22:39:23Z,1862484829350312,15269489192,15269489192,5000000000,181361
20000013,e648d31c52a3ca7b03964f0e050d448e2699207d5b7eba74a767621eecb6ae45,2024-06-01T22:39:23Z,2024-06-01T22:39:23Z,1409547632698375,22099754539,22099754539,6291286963,121925
20000013,8ad6d42d7575fcedbce08a8007966316088818e035245f6c9b4375ca25dc5f4f,2024-06-01T22:39:16.527Z,2024-06-01T22:39:23Z,1531211646994776,17000000000,17000000000,5000000000,149103
20000013,6b7281f58f7cd10910d814bbc59b46a320e1228b76552a8d14364cf6ade99135,2024-06-01T22:39:23Z,2024-06-01T22:39:23Z,1370830000000000,10000000000,10000000000,5000000000,137083
20000013,430bb5c786b52b42623792c0de0d33a3a4bbbcb57ec1ac74d594f53d30d64f9b,2024-06-01T22:39:13.232Z,2024-06-01T22:39:23Z,210000000000000,10000000000,10000000000,10000000000,21000
20000013,9eaaf8bb7a222b16008fe2e782ba81c1c940c47115c1ebf6f3cf40f641ece777,2024-06-01T22:39:17.672Z,2024-06-01T22:39:23Z,210000000000000,10000000000,10000000000,10000000000,21000
20000013,1cfe1de473879c9657e79a35a5443a903618b8041157e6b985693c5c31ea8188,2024-06-01T22:39:13.294Z,2024-06-01T22:39:23Z,194276579490000,9251265690,9251265690,9251265690,21000
20000013,1da3a6553696a1096aecf24a4a5179eeb5669d96db277174ea7642dbeb1060d7,2024-06-01T22:39:18.219Z,2024-06-01T22:39:23Z,499989855526704,102000000000,102000000000,3000000000,60462
20000013,d3a617f181cae4ee433b2209c5d6a5f1d59ad09447c5afe25f43bc468feb3442,2024-06-01T22:39:17.731Z,2024-06-01T22:39:23Z,374401123167800,102000000000,102000000000,3000000000,45275
